Id,"Alg-ExisAn-Anis1ou-AdynAn-SolSE1-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Αδύνατη ανίσωση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Ανισώσεις 1ου βαθμού/Λύσεις ασκήσεων/Alg-ExisAn-Anis1ou-AdynAn-SolSE1-1.tex"
Date,"08/10/2022 16:41"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Anis1ou-AdynAn-SolSE1-1\qt_endl%@ Database source: b_gymnasiou\qt_endl\begin{alist}\qt_endl\item $ 2x-3>2(x-1) $ ή $ 2x-3>2x-2 $ ή $ 2x-2x>3-2 $ ή $ 0x>1 $ αδύνατη\qt_endl\item $ 3(x-2)-x\geq 2x+3 $ ή $ 3x-6-x\geq 2x+3 $ ή $ 3x-x-2x\geq 6+3 $ ή $ 0x\geq 9 $ αδύνατη\qt_endl\item $ x-(3+x)<-5 $ ή $ x-3-x<-5 $ ή $ x-x<-5+3 $ ή $ 0x<-2 $ αδύνατη\qt_endl\item $ 9+3x\leq x+2(4+x) $ ή $ 9+3x\leq x+8+2x $ ή $ 3x-x-2x\leq 8-9 $ ή $ 0x\leq -1 $ αδύνατη\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Anis1ou-AdynAn-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
