Id,"Alg-FysAr-PrAfP-ArParIdPra-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Αριθμητική παράσταση|Ιδιότητες πράξεων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-ArParIdPra-SectEx4.tex"
Date,"14/9/2022 19:22"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-ArParIdPra-SectEx4\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογιστεί η τιμή των παρακάτω αριθμητικών παραστάσεων με τη βοήθεια της επιμεριστικής ιδιότητας.\qt_endl\begin{rlist}\qt_endl\item $ 4\cdot(3+7+2) $\qt_endl\item $ 16\cdot(21+36-13) $\qt_endl\item $ (382+162-263)\cdot25 $\qt_endl\item $ (1.902-382+285)\cdot20 $\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-PrAfP-ArParIdPra-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
