Id,"Ana-DiafL-ParSyn-ParGinParPil-SectEx1"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος γινομένου|Παράγωγος πηλίκου"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercises/Ana-DiafL-ParSyn-ParGinParPil-SectEx1.tex"
Date,"12/10/2022 11:41"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-ParGinParPil-SectEx1\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{x\cdot\hm{x}}{x+1} $\qt_endl\item $ f(x)=\dfrac{\sqrt{x}\cdot\syn{x}}{x+2} $\qt_endl\item $ f(x)=\dfrac{\sqrt{x}\cdot(x+1)}{x-2} $\qt_endl\item $ f(x)=\dfrac{x}{\hm{x}\cdot\syn{x}} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-ParGinParPil-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
