Id,"Alg-Syst-GrSys-GrEx-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα"
Section,"Γραμμικά συστήματα"
ExerciseType,"Γραμμική εξίσωση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Άλγεβρα/Συστήματα/Γραμμικά συστήματα/Ασκήσεις/Alg-Syst-GrSys-GrEx-SectEx1.tex"
Date,"24/1/2023 11:30"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : Alg-Syst-GrSys-GrEx-SectEx1\qt_endl%@ Database source: b_lykeiou\qt_endlΔίνεται η ευθεία με εξίσωση $ \lambda x+(\lambda-2)y=5-\lambda $ όπου $ \lambda\in\mathbb{R} $. Αν γνωρίζουμε ότι η ευθεία διέρχεται από το σημείο $ A(1,-1) $ τότε\qt_endl\begin{alist}\qt_endl\item να δείξετε ότι $ \lambda=3 $.\qt_endl\item να βρείτε τα σημεία τομής της ευθείας με τους άξονες $ x'x $ και $ y'y $ καθώς και το συντελεστή διεύθυνσης της.\qt_endl\item να βρεθεί η μορφή των λύσεων της εξίσωσης.\qt_endl\end{alist}\qt_endl%# End of file Alg-Syst-GrSys-GrEx-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παραμετρική εξίσωση ευθείας που διέρχεται από γνωστό σημείο"
Custom_Tags,""
