Id,"Analysh-Or-Synexhs_Synarthsh_se_kl_diasthma"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Συνέχεια συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Synexhs_Synarthsh_se_kl_diasthma.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Synexhs_Synarthsh_se_kl_diasthma\qt_endl%@ Database source: Mathematics\qt_endlΜια συνάρτηση $ f $ θα λέγεται συνεχής σε ένα κλειστό διάστημα $ [a,\beta] $ εάν είναι συνεχής σε κάθε σημείο του ανοιχτού διαστήματος $ (a,\beta) $ και επιπλέον ισχύει\qt_endl\[ \lim_{x\to a^+}{f(x)}=f(a)\ \ \textrm{και}\ \ \lim_{x\to\beta^-}{f(x)}=f(\beta) \]\qt_endl%# End of file Analysh-Or-Synexhs_Synarthsh_se_kl_diasthma"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
