Id,"DTX-Algebra-Arith-Arithmoi-Def3"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Αριθμοί"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αριθμοί/Αριθμοί/Ορισμοί/DTX-Algebra-Arith-Arithmoi-Def3.tex"
Date,"10/2/2022 16:47"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-Arith-Arithmoi-Def3\qt_endl%@ Database source: Mathematics\qt_endlΟ άξονας των φυσικών αριθμών είναι μια αριθμημένη ημιευθεία στην οποία μπορούν να τοποθετηθούν όλοι οι φυσικοί αριθμοί σε αύξουσα σειρά από τα αριστερά προς τα δεξιά.\qt_endl\begin{center}\qt_endl\begin{tikzpicture}\qt_endl\tkzInit[xmin=0,xmax=4]\qt_endl\draw[-latex] (0,0) -- coordinate (x axis mid) (4.4,0) node[right,fill=white] {{\footnotesize $ x $}};\qt_endl\foreach \x in {0,...,4}\qt_endl\draw (\x,.5mm) -- (\x,-.5mm) node[anchor=north,fill=white] {{\scriptsize \x}};\qt_endl\tkzText(2,0.7){Φυσικοί Αριθμοί}\qt_endl\tkzDefPoint(2,0){A}\qt_endl\tkzDrawPoint(A)\qt_endl\tkzLabelPoint[above](A){{\scriptsize $ A(2) $}}\qt_endl\end{tikzpicture}\qt_endl\end{center}\qt_endl\begin{itemize}[itemsep=0mm]\qt_endl\item \textbf{Αρχή} του άξονα είναι το σημείο στο οποίο βρίσκεται ο αριθμός $ 0 $.\qt_endl\item Η θέση ενός αριθμού πάνω στην ευθεία σχεδιάζεται με ένα σημείο.\qt_endl\item Ο αριθμός που βρίσκεται στη θέση αυτή ονομάζεται \textbf{τετμημένη} του σημείου.\qt_endl\end{itemize}\qt_endl%# End of file DTX-Algebra-Arith-Arithmoi-Def3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,"Α' Γυμνασίου"
Year,""
Semester,""
Custom_Tags,""
