Id,"DTX-Algebra-Syst-GrammikaSys-OrSys-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Ορισμός συστήματος"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Συστήματα εξισώσεων και ανισώσεων/Γραμμικά συστήματα/Ασκήσεις/Ορισμός συστήματος/DTX-Algebra-Syst-GrammikaSys-OrSys-SectEx1.tex"
Date,"05/1/2022 12:31"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-Syst-GrammikaSys-OrSys-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΓια καθένα από τα παρακάτω γραμμικά συστήματα, να γράψετε τους συντελεστές των μεταβλητών και τους σταθερούς όρους.\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\begin{multicols}{2}\qt_endl\item $ \systeme{3x-y=5,2x+4y=8} $\qt_endl\item $ \systeme{x-y=4,2x-5y=2} $\qt_endl\item $ \systeme{\frac{3x}{4}-\frac{y}{2}=\frac{1}{5},\frac{x}{3}+\frac{3y}{4}=-\frac{3}{2}} $\qt_endl\item $ \systeme{{0,1}x+{1.2}y=2,x-{0,4}y=3} $\qt_endl\end{multicols}\qt_endl\item $ \systeme{\sqrt{3}x-\sqrt{2}y=4,{\left(\sqrt{5}-1\right)}x-y=9} $\qt_endl\end{rlist}\qt_endl%# End of file DTX-Algebra-Syst-GrammikaSys-OrSys-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εύρεση συντελεστών συστήματος"
Class,""
Year,""
Semester,""
Custom_Tags,""
