Id,"Analysh-Or-Synarthsh"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Η έννοια της συνάρτησης - Βασικές συναρτήσεις"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Synarthsh.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Synarthsh\qt_endl%@ Database source: Mathematics\qt_endlΣυνάρτηση ονομάζεται η διαδικασία (αντιστοίχηση) με την οποία κάθε στοιχείο ενός συνόλου $ A $ αντιστοιχεί σε \textbf{ένα μόνο} στοιχείο ενός συνόλου $ B $.\\Συμβολίζεται με οποιοδήποτε γράμμα του λατινικού ή του ελληνικού αλφαβήτου $ f, g, h, t, s, \sigma\ldots $ και είναι : \[ f:A\rightarrow B \]\qt_endlΕίναι η σχέση που συνδέει δύο μεταβλητές $ x,y $ όπου κάθε τιμή της πρώτης $ (x\in A) $, του πρώτου συνόλου, αντιστοιχεί σε μόνο μια τιμή της δεύτερης $ (y\in B) $, του δεύτερου συνόλου.\vspace{-3mm}\qt_endl\begin{center}\qt_endl\begin{figure}[h]\qt_endl\centering\qt_endl\begin{tikzpicture}[scale=.6]\qt_endl\draw(0,0) ellipse (1cm and 1.5cm);\qt_endl\draw(4,0) ellipse (1cm and 1.5cm);\qt_endl\draw[fill=\xrwma!30] (4.1,0) ellipse (.6cm and 1.1cm);\qt_endl\draw[-latex] (0,.2) arc (140:40:2.6);\qt_endl\tkzDefPoint(0,.2){A}\qt_endl\tkzDefPoint(4,.2){B}\qt_endl\tkzDrawPoints(A,B)\qt_endl\tkzLabelPoint[left](A){{\footnotesize $ x $}}\qt_endl\tkzLabelPoint[right](B){{\footnotesize $ y $}}\qt_endl\tkzText(0,1.8){$ A $}\qt_endl\tkzText(4,1.8){$ B $}\qt_endl\tkzText(2,1.45){$ f $}\qt_endl\draw[-latex] (3.5,0) -- (2.7,-1) node[anchor=north east] {\footnotesize $ f\left( A\right)  $};\qt_endl\end{tikzpicture}\qt_endl\end{figure}\qt_endl\end{center}\qt_endl\vspace{-1.1cm}\qt_endl\begin{itemize}[itemsep=0mm]\qt_endl\item Η μεταβλητή $ x $ του συνόλου $ A $ ονομάζεται \textbf{ανεξάρτητη} ενώ η $ y $ \textbf{εξαρτημένη}.\qt_endl\item Η τιμή της $ y $ ονομάζεται \textbf{τιμή} της $ f $ στο $ x $ και συμβολίζεται $ y=f(x) $.\qt_endl\item Ο κανόνας της συνάρτησης, με τον οποίο γίνεται η αντιστοίχηση από το $ x $  στο $ f(x) $, εκφράζεται συμβολικά με τη βοήθεια του $ x $ και ονομάζεται \textbf{τύπος της συνάρτησης}.\qt_endl\item Το σύνολο $ A $ λέγεται \textbf{πεδίο ορισμού} της συνάρτησης $ f $. Είναι το σύνολο των δυνατών τιμών την ανεξάρτητης μεταβλητής της συνάρτησης.\qt_endl\item Το σύνολο με στοιχεία όλες τις δυνατές τιμές $ f(x) $ της εξαρτημένης μεταβλητής για κάθε $ x\in A $ λέγεται \textbf{σύνολο τιμών} της $ f $, συμβολίζεται $ f\left(A\right) $ και ισχύει $ f\left(A\right)\subseteq B $.\qt_endl\item Μια συνάρτηση συμβολίζεται επίσης με τους εξής τρόπους : \[ x\overset{f}{\mapsto}f(x)\;\;,\;\;A\overset{f}{\rightarrow}f\left(A\right) \]\qt_endl\item Για το συμβολισμό της ανεξάρτητης μεταβλητής ή της συνάρτησης μπορούμε να χρησιμοποιήσουμε οποιοδήποτε συμβολισμό στη θέση της μεταβλητής $ x $ ή του ονόματος $ f $ της συνάρτησης αντίστοιχα. \[ f(x)\;\;,\;\;g(t)\;\;,\;\;h(s)\ldots \]\qt_endl\vspace{-3mm}\qt_endl\item Για να ορίσουμε μια συνάρτηση θα πρέπει να γνωρίζουμε\qt_endl\vspace{-3mm}\qt_endl\begin{enumerate}[itemsep=0mm]\qt_endl\begin{multicols}{2}\qt_endl\item To πεδίο ορισμού $ A $.\qt_endl\item Το σύνολο $ B $.\qt_endl\end{multicols}\qt_endl\vspace{-3mm}\qt_endl\item Τον τύπο $ f(x) $ της συνάρτησης, για κάθε $ x\in A $.\qt_endl\end{enumerate}\qt_endl\item Εάν τα σύνολα $ A,B $ είναι υποσύνολα του συνόλου των πραγματικών αριθμών τότε μιλάμε για \textbf{πραγματική συνάρτηση πραγματικής μεταβλητής}.\qt_endl%# End of file Analysh-Or-Synarthsh"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,"Α' Λυκείου"
Year,""
Semester,""
Custom_Tags,""
