Id,"Alg-ExisAn-Anis1ou-EpilAn-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση ανίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Ανισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Anis1ou-EpilAn-SectEx2.tex"
Date,"19/9/2022 19:05"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Anis1ou-EpilAn-SectEx2\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λύσετε τις ανισώσεις\qt_endl\begin{alist}\qt_endl\item $ 3x-5>2x-7 $\qt_endl\item $ 4x+9<2x+3 $\qt_endl\item $ 2-3x\leq 4+x $\qt_endl\item $ 5x-3\geq 2x+9 $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Anis1ou-EpilAn-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
