Id,"P1-K1-E1-Y1-SolSE2-1"
FileType,"Λύση άσκησης"
Field,"Πεδίο 1"
Chapter,"Κεφάλαιο 1"
Section,"Ενότητα 1"
ExerciseType,"Υποενότητα 1"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Δοκιμές/Πεδίο 1/Κεφάλαιο 1/Ενότητα 1/Λύσεις ασκήσεων/P1-K1-E1-Y1-SolSE2-1.tex"
Date,"23/1/2023 23:13"
Solved_Prooved,"1"
Bibliography,""
FileContent,"%# Database File : P1-K1-E1-Y1-SolSE2-1\qt_endl%@ Database source: dokimes\qt_endl\qt_endl%# End of file P1-K1-E1-Y1-SolSE2-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
