Id,"An-DiafLog-ParSyn-Parag-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος Συνάρτηση"
ExerciseType,"Παράγωγος απλής συνάρτησης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος Συνάρτηση/Ασκήσεις/An-DiafLog-ParSyn-Parag-SectEx1.tex"
Date,"09/12/2022 00:06"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : An-DiafLog-ParSyn-Parag-SectEx1\qt_endl%@ Database source: g_lykeiou\qt_endlΝα βρεθεί η παράγωγος των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=x^3 $\qt_endl\item $ f(x)=x^7 $\qt_endl\item $ f(x)=\syn{x} $\qt_endl\item $ f(x)=\e^x $\qt_endl\item $ f(x)=\ln{x} $\qt_endl\item $ f(x)=\sqrt{x} $\qt_endl\item $ f(x)=\ef{x} $\qt_endl\item $ f(x)=2^x $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file An-DiafLog-ParSyn-Parag-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
