Id,"DTX-Algebra-Syst-GrammikaSys-Example1"
FileType,"Λυμένο παράδειγμα"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Συστήματα εξισώσεων και ανισώσεων/Γραμμικά συστήματα/Λυμένα παραδείγματα/DTX-Algebra-Syst-GrammikaSys-Example1.tex"
Date,"20/9/2021 23:40"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-Syst-GrammikaSys-Example1\qt_endl%@ Database source: Mathematics\qt_endl\bmath{Δίνεται η ευθεία με εξίσωση $ 2x+y=7 $.\qt_endl\begin{alist}\qt_endl\item Να εξεταστεί αν τα σημεία $ A(2,3) $ και $ B(-1,4) $ ανήκουν στην ευθεία.\qt_endl\item Να βρεθεί η τιμή της παραμέτρου $ \lambda $ αν γνωρίζουμε ότι το σημείο $ \varGamma(\lambda,2\lambda+3) $ ανήκει στην ευθεία.\qt_endl\end{alist}}\qt_endl\lysh\qt_endl\begin{alist}\qt_endl\item Αντικαθιστούμε τς συντεταγμένες του σημείου $ A(2,3) $ στην εξίσωση και έχουμε:\qt_endl\begin{align*}\qt_endl\textrm{Για }x=2\ \textrm{και }y=3&\Rightarrow 2\cdot 2+3=7\Rightarrow\\&\Rightarrow 4+3=7\Rightarrow 7=7\qt_endl\end{align*}\qt_endlΗ εξίσωση επαληθεύεται οπότε το σημείο $ A $ ανήκει στην ευθεία. Ομοίως για το σημείο $ B $ θα έχουμε :\qt_endl\[ \textrm{Για }x=-1\ \textrm{και }y=4\Rightarrow 2\cdot (-1)+4=7\Rightarrow -2+4=7\Rightarrow 2=7 \]\qt_endlΗ εξίσωση δεν επαληθεύεται οπότε το σημείο $ B $ δεν ανήκει στην ευθεία.\qt_endl\item Αφού το σημείο $ \varGamma $ ανήκει στην ευθεία τότε οι συντεταγμένες του επαληθεύουν της εξίσωση της. Έτσι για $ x=\lambda $ και $ y=2\lambda+3 $ έχουμε:\qt_endl\[ 2\cdot\lambda+2\lambda+3=7\Rightarrow 4\lambda=4\Rightarrow\lambda=1 \]\qt_endl\end{alist}\qt_endl%# End of file DTX-Algebra-Syst-GrammikaSys-Example1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
