Id,"MathKat-Dian-SyntD-SyntMes-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Μαθηματικά κατεύθυνσης"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντεταγμένες μέσου τμήματος - βαρύκεντρου"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Μαθηματικά κατεύθυνσης/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/MathKat-Dian-SyntD-SyntMes-SectEx1.tex"
Date,"07/12/2022 10:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : MathKat-Dian-SyntD-SyntMes-SectEx1\qt_endl%@ Database source: b_lykeiou\qt_endlΔίνονται τα σημεία $ A(2,-1) $ και $ B(-3,4) $.\qt_endl\begin{alist}\qt_endl\item Να βρεθούν οι συντεταγμένες του μέσου $ M $ του τμήματος $ AB $.\qt_endl\item Να νρεθούν οι συντεταγμένες του σημείου $ \varGamma $ έτσι ώστε το $ B $ να είναι μέσο του τμήματος $ A\varGamma $.\qt_endl\end{alist}\qt_endl%# End of file MathKat-Dian-SyntD-SyntMes-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Συντεταγμένες μέσου"
Custom_Tags,""
