Id,"Ana-ThBolzano-MonadRiz-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Μοναδική ρίζα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Ασκήσεις/Μοναδική ρίζα/Ana-ThBolzano-MonadRiz-SectEx1.tex"
Date,"25/11/2020 22:01"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-MonadRiz-SectEx1----\qt_endlΝα δείξετε ότι η εξίσωση\qt_endl\[ e^x=2-x \]\qt_endlέχει μοναδική λύση στο διάστημα $ (0,1) $.\qt_endl%# End of file Ana-ThBolzano-MonadRiz-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
