Id,"An-DiafLog-ParSyn-ParSynt-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος Συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης συνάρτησης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος Συνάρτηση/Ασκήσεις/An-DiafLog-ParSyn-ParSynt-SectEx2.tex"
Date,"09/12/2022 17:17"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : An-DiafLog-ParSyn-ParSynt-SectEx2\qt_endl%@ Database source: g_lykeiou\qt_endlΝα βρεθεί η παράγωγος των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\item $ f(x)=\sqrt{x+1} $\qt_endl\item $ f(x)=\sqrt{x^2-2x} $\qt_endl\item $ f(x)=\sqrt{4-x^2} $\qt_endl\item $ f(x)=\sqrt{\hm{x}}\ ,\ x\in\left(0,\frac{\pi}{2}\right) $\qt_endl\item $ f(x)=\sqrt{\ln{x}} $\qt_endl\item $ f(x)=\sqrt{e^x-e} $\qt_endl\end{alist}\qt_endl%# End of file An-DiafLog-ParSyn-ParSynt-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος σύνθετης ρίζας"
Custom_Tags,""
