Id,"Ana-ThBolzano-BolzLim-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Θ. Bolzano με χρήση ορίων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Λύσεις ασκήσεων ενότητας/Θ. Bolzano με χρήση ορίων/Ana-ThBolzano-BolzLim-SolSE1-1.tex"
Date,"26/11/2020 00:07"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-BolzLim-SolSE1----\qt_endlΠαρατηρούμε ότι η συνάρτηση δεν ορίζεται στο $ 0 $ το οποίο είναι το κάτω άκρο του διαστήματος. Έτσι υπολογίζουμε το όριο της $ f $ στο $ 0 $ και έχουμε ότι:\qt_endl\[ \lim_{x\to 0}{f(x)}=\lim_{x\to 0}{(\ln{x}+x)}=-\infty<0 \]\qt_endlΆρα θα υπάρχει ένας πραγματικός αριθμός $ x_1 $ κοντά στο $ 0 $ έτσι ώστε $ f(x_1)<0 $. Στη συνέχεια εφαρμόζουμε το Θ. Bolzano για τη συνάρτηση $ f $ στο διάστημα $ [x_1,1] $ και ισχύει ότι:\qt_endl\begin{rlist}\qt_endl\item η $ f $ είναι συνεχής στο $ [x_1,1] $ ενώ\qt_endl\item \begin{itemize}\qt_endl\item $ f(x_1)<0 $\qt_endl\item $ f(1)=\ln1+1=1>0 $\qt_endl\end{itemize}\qt_endlάρα παίρνουμε $ f(x_1)\cdot f(1)<0 $.\qt_endl\end{rlist}\qt_endlΈτσι, από το θεώρημα Bolzano, θα υπάρχει τουλάχιστον ένα $ x_0\in(x_1,1)\subseteq(0,1) $ τέτοιο ώστε $ f(x_0)=0 $.\qt_endl%# End of file Ana-ThBolzano-BolzLim-SolSE1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
