Id,"Alg-GrammikaSys-Parametrikes-SolSE3-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Παραμετρικές"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Γραμμικά συστήματα/Λύσεις ασκήσεων ενότητας/Παραμετρικές/Alg-GrammikaSys-Parametrikes-SolSE3-1.tex"
Date,"21/2/2022 17:48"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-GrammikaSys-Parametrikes-SolSE3-1\qt_endl%@ Database source: Mathematics\qt_endlΑφού το σημείο $ A $ ανήκει στην ευθεία τότε για $ x=3\lanbda-1 $ και $ y=4-\lambda $ έχουμε\qt_endl\begin{gather*}\qt_endl2\cdot(3\lambda-1)+3\cdot(4-\lambda)=1\Rightarrow\\\qt_endl6\lambda-2+12-3\lambda=1\Rightarrow\\\qt_endl6\lambda-3\lambda=2-12+1\Rightarrow\\\qt_endl3\lambda=-9\Rightarrow \lambda =-3\qt_endl\end{gather*}\qt_endl%# End of file Alg-GrammikaSys-Parametrikes-SolSE3-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
