Id,"Alg-Syst-GrEx-LGrEx-SectEx1"
FileType,"Section exercise"
Field,"Άλγεβρα"
Chapter,"Συστήματα"
Section,"Γραμμική εξίσωση"
ExerciseType,"Λύσεις εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάση δεδομένων - Β Λυκείου/Άλγεβρα/Συστήματα/Γραμμική εξίσωση/Exercises/Alg-Syst-GrEx-LGrEx-SectEx1.tex"
Date,"07/6/2022 19:19"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Syst-GrEx-LGrEx-SectEx1\qt_endl%@ Database source: B_Lykeiou\qt_endlΔίνεται η γραμμική εξίσωση\qt_endl\[ 2x+3y=5 \]\qt_endl\begin{enumerate}\qt_endl\item Να εξετάσετε αν τα ζεύγη $ (3,-2) $ και $ (1,1) $ αποτελούν λύσεις της εξίσωσης.\qt_endl\item Να βρεθεί η τιμή της παραμέτρου $ \lambda $ αν γνωρίζουμε ότι το ζεύγος $ (\lambda-1,1-2\lambda) $ είναι λύση της εξίσωσης.\qt_endl\end{enumerate}\qt_endl%# End of file Alg-Syst-GrEx-LGrEx-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
