Id,"Alg-Exis2ou-TypoiVieta-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Τύποι του Vieta"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 2ου βαθμού/Ασκήσεις/Τύποι του Vieta/Alg-Exis2ou-TypoiVieta-SectEx4.tex"
Date,"23/7/2020 13:01"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis2ou-TypoiVieta-SectEx4----\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν οι λύσεις $ x_1, x_2 $, αν υπάρχουν, μιας εξίσωσης 2\tss{ου} βαθμού, για τις οποίες ισχύουν οι παρακάτω σχέσεις:\qt_endl\begin{alist}\qt_endl\item $ x_1+x_2=4 $ και $ x_1\cdot x_2=3 $\qt_endl\item $ x_1+x_2=-7 $ και $ x_1\cdot x_2=-8 $\qt_endl\item $ x_1+x_2=3 $ και $ x_1\cdot x_2=5 $\qt_endl\item $ x_1^2+x_2^2=29 $ και $ (x_1+x_2)^2=49 $\qt_endl\end{alist}\qt_endl%# End of file Alg-Exis2ou-TypoiVieta-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
