Id,"DTX-Analysh-ThBolzanoMonotAkrotParagogos-Theoria-CombSub1"
FileType,"Συνδυαστικο θέμα"
Field,"Ανάλυση"
Chapter,"Παράγωγοι|Συνέχεια συνάρτησης"
Section,"Μονοτονία ακρότατα συνάρτησης|Παράγωγος συνάρτηση|Θεώρημα Bolzano"
ExerciseType,"Θεωρία"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Συνδυαστικα θέματα/Θεώρημα Bolzano-Μονοτονία ακρότατα συνάρτησης-Παράγωγος συνάρτηση/Θεωρία/DTX-Analysh-ThBolzanoMonotAkrotParagogos-Theoria-CombSub1.tex"
Date,"06/5/2021 14:57"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Analysh-ThBolzanoMonotAkrotParagogos-Theoria-CombSub1\qt_endl\begin{alist}\qt_endl\item Στο Σχήμα 1 βλέπουμε τις γραφικές παραστάσεις δύο συναρτήσεων $ f,g $. Να εξετάσετε αν ισχύει το θεώρημα {Bolzano} στα διαστήματα $ [a,\beta] $ και $ [\beta,\gamma] $ αιτιολογόντας την απάντησή σας.\qt_endl\definecolor{ccqqqq}{rgb}{0.8,0,0}\qt_endl\definecolor{qqwuqq}{rgb}{0,0.39215686274509803,0}\qt_endl\begin{center}\qt_endl\begin{tabular}{p{6.5cm}p{6.5cm}}\qt_endl\begin{tikzpicture}[line cap=round,line join=round,>=triangle 45,x=1cm,y=1cm]\qt_endl\begin{axis}[\qt_endlx=.8cm,y=.8cm,\qt_endlaxis lines=middle,\qt_endlxmin=-0.299999999999999,\qt_endlxmax=7.26000000000001,\qt_endlymin=-2.379999999999998,\qt_endlymax=4.099999999999997,\qt_endlxtick={1,2,...,7},\qt_endlxticklabels={$ a $,,$ \beta $,,,$ \gamma $},\qt_endlyticklabels=none]\qt_endl\addplot[samples=100,domain=1:3,line width = .7mm,color=qqwuqq]{-(0.2*x-4)^2+15};\qt_endl\addplot[samples=100,domain=3:6,line width = .7mm,color=ccqqqq]{-(x-4)^2+2};\qt_endl\begin{scriptsize}\qt_endl\draw[color=qqwuqq] (1.52,0.59) node {$C_f$};\qt_endl\draw[color=ccqqqq] (3.52,1.03) node {$C_g$};\qt_endl\draw[fill=white] (3,3.44) circle (.07);\qt_endl\end{scriptsize}\qt_endl\end{axis}\qt_endl\end{tikzpicture}\captionof{figure}{Θ. \en{Bolzano}}\qt_endl& \begin{tikzpicture}[line cap=round,line join=round,>=triangle 45,x=1cm,y=1cm]\qt_endl\begin{axis}[\qt_endlx=.8cm,y=.8cm,\qt_endlaxis lines=middle,\qt_endlxmin=-0.299999999999999,\qt_endlxmax=6.26000000000001,\qt_endlymin=-2.379999999999998,\qt_endlymax=4.099999999999997,\qt_endlxtick={1,2,...,7},\qt_endlxticklabels={$ a $,,$ \beta $,,$ \gamma $},\qt_endlyticklabels=none]\qt_endl\addplot[samples=100,domain=1:3,line width = .7mm,color=qqwuqq]{-(0.2*x-4)^2+15};\qt_endl\addplot[samples=100,domain=3:5,line width = .7mm,color=qqwuqq]{(x-3)^2-2};\qt_endl\begin{scriptsize}\qt_endl\draw[color=qqwuqq] (1.52,0.59) node {$C_f$};\qt_endl\draw[fill=white] (3,3.44) circle (.07);\qt_endl\end{scriptsize}\qt_endl\end{axis}\qt_endl\end{tikzpicture}\captionof{figure}{Μονοτονία}\qt_endl\end{tabular}\qt_endl\end{center}\qt_endl\item Στο Σχήμα 2 βλέπουμε τη γραφική παράσταση μιας συνάρτησης $ f $. Να εξηγήσετε γιατί η $ f $ δεν είναι συνεχής στο πεδίο ορισμού της.\qt_endl\item Να δώσετε τον ορισμό του ολικού μέγιστου μιας συνάρτησης $ f $.\qt_endl\item Να αποδείξετε ότι $ (x)'=1 $.\qt_endl\end{alist}\qt_endl%# End of file DTX-Analysh-ThBolzanoMonotAkrotParagogos-Theoria-CombSub1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
