Id,"An-DiafLog-Monot-Method1"
FileType,"Μέθοδος"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Μονοτονία"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Διαφορικός Λογισμός/Μονοτονία/Μέθοδοι/An-DiafLog-Monot-Method1.tex"
Date,"08/2/2023 22:53"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : An-DiafLog-Monot-Method1\qt_endl%@ Database source: g_lykeiou\qt_endl\begin{bhma}\qt_endl\item \qt_endl\end{bhma}\qt_endl%# End of file An-DiafLog-Monot-Method1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εύρεση διαστημάτων μονοτονίας με τα κριτήρια της πρώτης παραγώγου."
Custom_Tags,""
