Id,Diag_Par
Document_Type,Διαγωνίσματα
Basic_Folder,Γ΄ ΕΠΑΛ
SubFolder,Μαθηματικά
SubsubFolder,-
Path,/home/spyros/Μαθηματικά/Φροντιστήριο ΦΙΛΟΜΑΘΕΙΑ/Γ΄ ΕΠΑΛ/Μαθηματικά/Diag_Par.tex
Date,22/10/2022 10:02
Content,%# Database Document : Diag_Par-----------------\qt_endl%@ Document type: Διαγωνίσματα\qt_endl%#--------------------------------------------------\qt_endl\begin{enumerate}\qt_endl\item\qt_endl%# Database File : Ana-DiafL-ParSyn-OrismApodSLSymKen-SectSub1\qt_endl%@ Database source: G_Epal\qt_endl\begin{enumerate}\qt_endl\item Να δώσετε τον ορισμό της παραγώγου μιας συνάρτησης $ f $ σε ένα σημείο $ x_0 $ του πεδίου ορισμού της.\qt_endl\item Να αποδείξετε ότι $ (x^2)'=2x $ για κάθε $ x\in\mathbb{R} $.\qt_endl\item Να χαρακτηρίσετε τις παρακάτω προτάεις ως σωστές η λανθασμένες.\qt_endl\begin{alist}\qt_endl\item Ισχύει ότι $ (\sqrt{3})'=\frac{1}{2\sqrt{3}} $.\qt_endl\item Το πεδίο ορισμού της $ f' $ είναι υποσύνολο του πεδίου ορισμού της $ f $.\qt_endl\item Ισχύει ότι $ \left(\frac{1}{x}\right)'=\frac{1}{x^2} $.\qt_endl\item Ισχύει ότι $ \syn{x}=\hm{x} $\qt_endl\item Ισχύει ότι $ (cf(x))'=cf'(x) $.\qt_endl\end{alist}\qt_endl\item Να αποδείξετε ότι $ (cf(x))'=cf'(x) $.\qt_endl\end{enumerate}\qt_endl%# End of file Ana-DiafL-ParSyn-OrismApodSLSymKen-SectSub1\qt_endl\qt_endl\item\qt_endl%# Database File : Ana-DiafL-ParSyn-ParGinParAthParPilParSynthParPoll-SectSub1\qt_endl%@ Database source: G_Epal\qt_endl\begin{enumerate}\qt_endl\item Να βρεθούν οι παράγωγοι των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{x^3}{3}-\dfrac{x^2}{2}-2x+\sqrt{2} $\qt_endl\item $ f(x)=\hm{x}-2\syn{x}+\hm{\pi} $\qt_endl\item $ f(x)=2\sqrt{x}+3\ef{x} $\ \ ,\ \ $ x\neq\kappa\pi+\frac{\pi}{2} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl\item Να βρεθούν οι παράγωγοι των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ f(x)=x\cdot\hm{x} $\qt_endl\item $ f(x)=\hm{x}\cdot\syn{x} $\qt_endl\item $ f(x)=(x^2-2x)\cdot\ef{x} $\ \ ,\ \ $ x\neq\kappa\pi+\frac{\pi}{2} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl\item Να βρεθούν οι παράγωγοι των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{x}{x-1} $\qt_endl\item $ f(x)=\dfrac{\hm{x}}{x} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl\end{enumerate}\qt_endl%# End of file Ana-DiafL-ParSyn-ParGinParAthParPilParSynthParPoll-SectSub1\qt_endl\qt_endl\item\qt_endl%# Database File : Ana-DiafL-ParSyn-PollParPrPar-CombSub1\qt_endl%@ Database source: G_Epal\qt_endlΔίνεται η συνάρτηση $ f(x)=\dfrac{x^2}{x-2} $.\qt_endl\begin{enumerate}\qt_endl\item Nα βρεθεούν οι πρώτη και η δεύτερη παράγωγος της $ f $.\qt_endl\item Να αποδείξετε ότι για κάθε $ x\neq 2 $ ισχύει\qt_endl\[ (x-2)^2f''(x)-(x-2)f'(x)+f(x)=-4 \]\qt_endl\end{enumerate}\qt_endl%# End of file Ana-DiafL-ParSyn-PollParPrPar-CombSub1\qt_endl\qt_endl\item \qt_endl%# Database File : Ana-DiafLOrSyn-ParSynOria-EurParPollParAprArr-CombSub1\qt_endl%@ Database source: G_Epal\qt_endlΔίνεται η συνάρτηση $ f(x)=x^2+(a-3)x+a-4 $ της οποίας η γραφική παράσταση διέρχεται από το σημείο $ A(3,4) $.\qt_endl\begin{enumerate}\qt_endl\item Να αποδείξετε ότι $ a=2 $.\qt_endl\item Να δείξετε ότι για κάθε $ x\in\mathbb{R} $ ισχύει\qt_endl\[ x^2f''(x)-xf'(x)+f(x)=x^2-2 \]\qt_endl\item Να υπολογίσετε το όριο\qt_endl\[ \lim_{x\to 2}\frac{\sqrt{f'(x)}-\sqrt{3}}{x-2} \]\qt_endl\end{enumerate}\qt_endl%# End of file Ana-DiafLOrSyn-ParSynOria-EurParPollParAprArr-CombSub1\qt_endl\qt_endl\qt_endl\end{enumerate}
Preamble,Basic
BuildCommand,PdfLaTeX
NeedsUpdate,0
Bibliography,
UseBibliography,0
Description,
Files_in_Document,
Bib_Entries,
Custom_Tags,
