Id,"DTX-Analysh-Parag-Paragogos-ParagPilik-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος πηλίκου"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Παράγωγοι/Παράγωγος συνάρτηση/Ασκήσεις/Παράγωγος πηλίκου/DTX-Analysh-Parag-Paragogos-ParagPilik-SectEx1.tex"
Date,"29/11/2021 12:28"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Analysh-Parag-Paragogos-ParagPilik-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν οι παράγωγοι των παρακάτω συναρτήσεων\qt_endl\begin{enumerate}\qt_endl\item $ f(x)=\frac{\hm{x}}{x} $\qt_endl\item $ f(x)=\frac{x+1}{x-2} $\qt_endl\item $ f(x)=\frac{2x-1}{x^2} $\qt_endl\item $ f(x)=\frac{\syn{x}}{\sqrt{x}} $\qt_endl\end{enumerate}\qt_endl%# End of file DTX-Analysh-Parag-Paragogos-ParagPilik-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
