Id,"DTX-Analysh-Parag-MonotAkrot-Def4"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Μονοτονία ακρότατα συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Παράγωγοι/Μονοτονία ακρότατα συνάρτησης/Ορισμοί/DTX-Analysh-Parag-MonotAkrot-Def4.tex"
Date,"16/12/2021 22:51"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Analysh-Parag-MonotAkrot-Def4\qt_endl%@ Database source: Mathematics\qt_endlΜια συνάρτηση $f$ με πεδίο ορισμού το $ A $ λέμε ότι παρουσιάζει τοπικό ελάχιστο στο $ x_0\in A $, όταν $ f(x)\geq f(x_0) $ για κάθε x σε μια περιοχή του $ x_0 $.\qt_endl%# End of file DTX-Analysh-Parag-MonotAkrot-Def4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Τοπικό ελάχιστο"
Class,"Γ' ΕΠΑΛ"
Year,""
Semester,""
Custom_Tags,""
