Id,"Alg-TrigArithmoi-TrAr2pi+-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Τριγωνομετρία"
Section,"Τριγωνομετρικοί αριθμοί"
ExerciseType,"Τριγωνομετρικοί αριθμοί γωνιών μεγαλύτερων του κύκλου"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Τριγωνομετρικοί αριθμοί/Ασκήσεις/Τριγωνομετρικοί αριθμοί γωνιών μεγαλύτερων του κύκλου/Alg-TrigArithmoi-TrAr2pi+-SectEx1.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-TrigArithmoi-TrAr2pi+-SectEx1----\qt_endl%@ Database source: Mathematics\qt_endlΝα υπολογίσετε τους τριγωνομετρικούς αριθμούς των παρακάτω γωνιών.\qt_endl\begin{multicols}{3}\qt_endl\begin{rlist}\qt_endl\item $ 390\degree $\qt_endl\item $ 450\degree $\qt_endl\item $ 780\degree $\qt_endl\item $ 1260\degree $\qt_endl\item $ 1125\degree $\qt_endl\item $ 1845\degree $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-TrigArithmoi-TrAr2pi+-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
