Id,"DTX-Analysh-Parag-RythMetab-Def1"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Ρυθμός μεταβολής"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Παράγωγοι/Ρυθμός μεταβολής/Ορισμοί/DTX-Analysh-Parag-RythMetab-Def1.tex"
Date,"16/12/2021 23:00"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Analysh-Parag-RythMetab-Def1\qt_endl%@ Database source: Mathematics\qt_endlΗ παράγωγος της $f$ στο $x_0\in A$ εκφράζει το ρυθμό μεταβολής του $ y=f(x) $ ως προς το $x$, όταν $ x=x_0 $.\qt_endl%# End of file DTX-Analysh-Parag-RythMetab-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ρυθμός μεταβολής"
Class,"Γ' ΕΠΑΛ"
Year,""
Semester,""
Custom_Tags,""
