Id,"Alg-FysAr-FDSt-Strog-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση"
ExerciseType,"Στρογγυλοποίηση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση/Ασκήσεις/Alg-FysAr-FDSt-Strog-SectEx1.tex"
Date,"14/9/2022 11:55"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-FDSt-Strog-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα στρογγυλοποιήσετε καθέναν από τους παρακάτω αριθμούς στις\qt_endl\begin{multicols}{3}\qt_endl\begin{itemize}[leftmargin=2mm]\qt_endl\item Δεκάδες\qt_endl\item Χιλιάδες\qt_endl\item Εκατοντάδες\qt_endl\end{itemize}\qt_endl\end{multicols}\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ 1.734 $\qt_endl\item $ 4.567 $\qt_endl\item $ 9.392 $\qt_endl\item $ 2.083 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-FysAr-FDSt-Strog-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
