Id,"Alg-Klasm-SygKl-SygKl-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Σύγκριση κλασμάτων"
ExerciseType,"Σύγκριση κλασμάτων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Σύγκριση κλασμάτων/Ασκήσεις/Alg-Klasm-SygKl-SygKl-SectEx3.tex"
Date,"16/9/2022 00:04"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-SygKl-SygKl-SectEx3\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα συγκρίνετε τα παρακάτω κλάσματα μεταξύ τους βάζοντας το σωστό σύμβολο διάταξης ανάμεσά τους $ (<,\ =\ \ \textrm{ή}\ >) $.\qt_endl\begin{multicols}{3}\qt_endl\begin{rlist}[leftmargin=3mm]\qt_endl\item $ \dfrac{3}{2}\ldots \dfrac{4}{3} $\qt_endl\item $ \dfrac{7}{4}\ldots \dfrac{9}{6} $\qt_endl\item $ \dfrac{15}{16}\ldots \dfrac{12}{11} $\qt_endl\item $ \dfrac{8}{5}\ldots \dfrac{16}{10} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-SygKl-SygKl-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
