Id,"DTX-Algebra-AlgPar-Polyonyma-PraksPol-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αλγεβρικές παραστάσεις"
Section,"Πολυώνυμα"
ExerciseType,"Πράξεις μεταξύ πολυωνύμων"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αλγεβρικές παραστάσεις/Πολυώνυμα/Ασκήσεις/Πράξεις μεταξύ πολυωνύμων/DTX-Algebra-AlgPar-Polyonyma-PraksPol-SectEx1.tex"
Date,"13/1/2022 12:32"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-AlgPar-Polyonyma-PraksPol-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΔίνονται τα πολυώνυμα $ A(x)=x^2-3x+2 $ και $ B(x)=2x^2+5x-8 $. Να κάνετε τις ακόλουθες πράξεις:\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ A(x)+B(x) $\qt_endl\item $ A(x)-B(x) $\qt_endl\item $ B(x)-A(x) $\qt_endl\item $ A(2x)+B(-x) $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Algebra-AlgPar-Polyonyma-PraksPol-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Πρόσθεση πολυωνύμων"
Class,""
Year,""
Semester,""
Custom_Tags,""
