Id,"Ana-DiafL-ParSyn-PrPrf4-1"
FileType,"Proposition proof"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,""
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Proposition proofs/Ana-DiafL-ParSyn-PrPrf4-1.tex"
Date,"05/7/2022 12:00"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-PrPrf4-1\qt_endl%@ Database source: G_Epal\qt_endlΘεωρούμε τη συνάρτηση $ F(x)=cf(x) $ με $ x\in D_f $. Έχουμε ότι\qt_endl\[ F(x+h)-F(x)=cf(x+h)-cf(x)=c[f(x+h)-f(x)] \]\qt_endlΓια κάθε $ h\neq 0 $ ισχύει\qt_endl\[ \frac{F(x+h)-F(x)}{h}=\frac{c[f(x+h)-f(x)]}{h}=c\frac{f(x+h)-f(x)}{h} \]\qt_endlάρα \qt_endl\[ \lim_{h\to 0}{\frac{F(x+h)-F(x)}{h}}=\lim_{h\to 0}{c\frac{f(x+h)-f(x)}{h}}=c\lim_{h\to 0}{\frac{f(x+h)-f(x)}{h}}=cf'(x) \]\qt_endlΟπότε $ (cf(x))'=cf'(x) $.\qt_endl%# End of file Ana-DiafL-ParSyn-PrPrf4-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος πολλαπλάσιου συνάρτησης"
Custom_Tags,""
