Id,"DTX-Geometria-Eutheia-ExisEutheias-ExEuthSynt-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Ευθεία - Γωνίες"
Section,"Εξίσωση ευθείας"
ExerciseType,"Εξίσωση ευθείας με γνωστό συντελεστή"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Ευθεία - Γωνίες/Εξίσωση ευθείας/Ασκήσεις/Εξίσωση ευθείας με γνωστό συντελεστή/DTX-Geometria-Eutheia-ExisEutheias-ExEuthSynt-SectEx1.tex"
Date,"24/1/2022 09:39"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Eutheia-ExisEutheias-ExEuthSynt-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΣε καθένα από τα παρακάτω ερωτήματα να βρεθεί η εξίσωση της ευθείας που διέρχεται από το σημείο $ A(3,-4) $ και\qt_endl\begin{alist}\qt_endl\item έχει συντελεστή διεύθυνσης $ \lambda=2 $.\qt_endl\item είναι παράλληλη με την ευθεία $ \varepsilon_1: y=3x-5 $.\qt_endl\item είναι κάθετη στην ευθεία $ \varepsilon_2:y=\frac{1}{4}x+2 $.\qt_endl\item είναι παράλληλη με τον άξονα $ x'x $.\qt_endl\item σχηματίζει γωνία $ \omega=\frac{\pi}{4} $ με τον άξονα $ x'x $.\qt_endl\item διέρχεται από το σημείο $ B(-1,2) $.\qt_endl\item είναι κατακόρυφη.\qt_endl\item είναι παράλληλη με το διάνυσμα $ \vec{a}=(-2,4) $.\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-Eutheia-ExisEutheias-ExEuthSynt-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ευθεία με γνωστό συντελεσή - Όλοι οι τρόποι εύρεσης συντελεστή διεύθυνσης"
Class,""
Year,""
Semester,""
Custom_Tags,""
