Id,"DTX-Algebra-AlgPar-Paragont-AthDiafK-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αλγεβρικές παραστάσεις"
Section,"Παραγοντοποίηση"
ExerciseType,"Άθροισμα - Διαφορά κύβων"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αλγεβρικές παραστάσεις/Παραγοντοποίηση/Ασκήσεις/Άθροισμα - Διαφορά κύβων/DTX-Algebra-AlgPar-Paragont-AthDiafK-SectEx1.tex"
Date,"21/2/2022 20:44"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-AlgPar-Paragont-AthDiafK-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα παραγοντοποιηθούν οι παρακάτω παραστάσεις\qt_endl\begin{multicols}{2}\qt_endl\begin{enumerate}[label=\roman*.]\qt_endl\item $ x^3+27 $\qt_endl\item $ y^3+125 $\qt_endl\item $ z^3+64 $\qt_endl\item $ 8x^3+125 $\qt_endl\end{enumerate}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Algebra-AlgPar-Paragont-AthDiafK-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
