Id,"Algebra-Theorem-Proshmo_Triwnymou"
FileType,"Θεώρημα"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 2ου βαθμού"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 2ου βαθμού/Θεωρήματα/Algebra-Theorem-Proshmo_Triwnymou.tex"
Date,"11/3/2021 13:53"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Algebra-Theorem-Proshmo_Triwnymou\qt_endlΓια το πρόσημο των τιμών ενός τριωνύμου $ ax^2+\beta x+\gamma $ ισχύουν οι παρακάτω κανόνες.\qt_endl\begin{enumerate}[itemsep=0mm]\qt_endl\item Αν η διακρίνουσα είναι θετική $\left( \varDelta>0\right)  $ τότε το τριώνυμο είναι\qt_endl\begin{enumerate}[itemsep=0mm,label=\roman*.]\qt_endl\item ομόσημο του συντελεστή $ a $ στα διαστήματα που βρίσκονται έξω από τις ρίζες $ x_1,x_2 $.\qt_endl\item ετερόσημο του $ a $ στο διάστημα ανάμεσα στις ρίζες.\qt_endl\item ίσο με το μηδέν στις ρίζες.\qt_endl\end{enumerate}\qt_endl\begin{center}\qt_endl\begin{tikzpicture}\qt_endl\tikzset{t style/.style = {style = dashed}}\qt_endl\tkzTabInit[color,lgt=3,espcl=2,colorC = \xrwma!40,\qt_endlcolorL = \xrwma!20,\qt_endlcolorV = \xrwma!40]%\qt_endl{$x$ / .8,$ax^2+\beta x+\gamma$ /1.2}%\qt_endl{$-\infty$,$x_1$,$x_2$,$+\infty$}%\qt_endl\tkzTabLine{ , \genfrac{}{}{0pt}{0}{\text{Ομόσημο}}{ \text{του } a}, z\qt_endl, \genfrac{}{}{0pt}{0}{\text{Ετερόσημο}}{ \text{του } a}, z\qt_endl, \genfrac{}{}{0pt}{0}{\text{Ομόσημο}}{ \text{του } a}, }\qt_endl\end{tikzpicture}\qt_endl\end{center}\qt_endl\item Αν η διακρίνουσα είναι μηδενική $\left( \varDelta=0\right)  $ τότε το τριώνυμο είναι\qt_endl\begin{enumerate}[itemsep=0mm,label=\roman*.]\qt_endl\item ομόσημο του συντελεστή $ a $ στα διαστήματα που βρίσκονται δεξιά και αριστερά της ρίζας $ x_0 $.\qt_endl\item ίσο με το μηδέν στη ρίζα.\qt_endl\end{enumerate}\qt_endl\begin{center}\qt_endl\begin{tikzpicture}\qt_endl\tikzset{t style/.style = {style = dashed}}\qt_endl\tkzTabInit[color,lgt=3,espcl=2,colorC = \xrwma!40,\qt_endlcolorL = \xrwma!20,\qt_endlcolorV = \xrwma!40]%\qt_endl{$x$ / .8,$ax^2+\beta x+\gamma$ /1.2}%\qt_endl{$-\infty$,$x_0$,$+\infty$}%\qt_endl\tkzTabLine{ , \genfrac{}{}{0pt}{0}{\text{Ομόσημο}}{ \text{του } a}, z\qt_endl, \genfrac{}{}{0pt}{0}{\text{Ομόσημο}}{ \text{του } a}, }\qt_endl\end{tikzpicture}\qt_endl\end{center}\qt_endl\item Αν η διακρίνουσα είναι αρνητική $\left( \varDelta<0\right)  $ τότε το τριώνυμο είναι\qt_endlομόσημο του συντελεστή $ a $ για κάθε $ x\in\mathbb{R}$.\qt_endl\begin{center}\qt_endl\begin{tikzpicture}\qt_endl\tikzset{t style/.style = {style = dashed}}\qt_endl\tkzTabInit[color,lgt=3,espcl=3.9,colorC = \xrwma!40,\qt_endlcolorL = \xrwma!20,\qt_endlcolorV = \xrwma!40]%\qt_endl{$x$ / .8,$ax^2+\beta x+\gamma$ /1.2}%\qt_endl{$-\infty$,$+\infty$}%\qt_endl\tkzTabLine{, \genfrac{}{}{0pt}{0}{\text{Ομόσημο}}{ \text{του } a}, }\qt_endl\end{tikzpicture}\qt_endl\end{center}\qt_endl\end{enumerate}\mbox{}\\\qt_endl%# End of file Algebra-Theorem-Proshmo_Triwnymou"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,"Α΄ Λυκείου"
Year,""
Semester,""
Custom_Tags,""
