Id,"Ana-DiafL-ParSyn-ParAth-SolSE1-1"
FileType,"Exercise solution"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος αθροίσματος"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercise solutions/Ana-DiafL-ParSyn-ParAth-SolSE1-1.tex"
Date,"05/10/2022 13:22"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-ParAth-SolSE1-1\qt_endl%@ Database source: G_Epal\qt_endl\begin{alist}\qt_endl\item Η συνάρτηση $ f $ έχει πεδίο ορισμού $ D_f=\mathbb{R} $. Έχουμε λοιπόν\qt_endl\[ f'(x)=(x-1)'=(x)'+(1)'=1+0=0 \]\qt_endl\item Ομοίως είναι $ D_f=\mathbb{R} $ και\qt_endl\[ f'(x)=(2x+3)'=(2x)'+(3)'=2(x)'+0=2 \]\qt_endl\item Είναι $ D_f=\mathbb{R} $ και\qt_endl\[ f'(x)=(4-x)'=(4)'+(x)'=0-1=-1 \]\qt_endl\item Είναι $ D_f=\mathbb{R} $ και\qt_endl\[ f'(x)=(8-5x)'=(8)'-(5x)'=0-5(x)'=-5 \]\qt_endl\item Είναι $ D_f=\mathbb{R} $ και\qt_endl\[ f'(x)=\left(\frac{x}{2}+3\right)'=\left(\frac{1}{2}x\right)'+(3)'=\frac{1}{2} \]\qt_endl\item Είναι $ D_f=\mathbb{R} $ και\qt_endl\[ f'(x)=\left(5-\frac{3x}{4}\right)'=(5)'-\left(\frac{3x}{4}\right)'=-\frac{3}{4} \]\qt_endl\end{alist}\qt_endl%# End of file Ana-DiafL-ParSyn-ParAth-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
