Id,"DTX-Pithanothtes-Pithan-DeigmEnd-PrEnd-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Πιθανότητες"
Chapter,"Πιθανότητες"
Section,"Δειγματικός χώρος - Ενδεχόμενα"
ExerciseType,"Πράξεις ενδεχομένων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Πιθανότητες/Πιθανότητες/Δειγματικός χώρος - Ενδεχόμενα/Ασκήσεις/Πράξεις ενδεχομένων/DTX-Pithanothtes-Pithan-DeigmEnd-PrEnd-SectEx1.tex"
Date,"22/9/2021 11:24"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Pithanothtes-Pithan-DeigmEnd-PrEnd-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΣε κάποιο λύκειο επιλέγουμε τυχαία έναν μαθητή και εξετάζουμε γι αυτόν τα εξής ενδεχόμενα.\qt_endl\begin{enumerate}\qt_endl\item[Α:] Ο μαθητής παίζει ποδόσφαιρο\qt_endl\item[Β:] Ο μαθητής παίζει μπάσκετ\qt_endl\end{enumerate}\qt_endlΝα δώσετε σε καθένα από τα παρακάτω ενδεχόμενα μια λεκτική περιγραφή.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ A\cup B $\qt_endl\item $ A\cap B $\qt_endl\item $ A' $\qt_endl\item $ B' $\qt_endl\item $ A-B $\qt_endl\item $ B-A $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Pithanothtes-Pithan-DeigmEnd-PrEnd-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
