Id,"DTX-Geometria-Dian-EswterikoGin-EswtGinom-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Εσωτερικό γινόμενο"
ExerciseType,"Εσωτερικό γινόμενο διανυσμάτων"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Εσωτερικό γινόμενο/Ασκήσεις/Εσωτερικό γινόμενο διανυσμάτων/DTX-Geometria-Dian-EswterikoGin-EswtGinom-SectEx3.tex"
Date,"24/1/2022 12:26"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-EswterikoGin-EswtGinom-SectEx3\qt_endl%@ Database source: Mathematics\qt_endlΔίνονται τα σημεία $ Α(4,-1),Β(2,5) $ και $ \varGamma(-3,4) $. Να υπολογίσετε τα παρακάτω εσωτερικά γινόμενα:\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \overrightarrow{AB}\cdot\overrightarrow{A\varGamma} $\qt_endl\item $ \overrightarrow{A\varGamma}\cdot\overrightarrow{B\varGamma} $\qt_endl\item $ \overrightarrow{AM}\cdot\overrightarrow{AB} $ όπου $ M $ είναι το μέσο του $ B\varGamma $.\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Geometria-Dian-EswterikoGin-EswtGinom-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
