Id,"Alg-ExisAn-Exis1ou-AdExAorEx-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Αδύνατη εξίσωση|Αόριστη Εξίσωση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Exis1ou-AdExAorEx-SectEx2.tex"
Date,"17/9/2022 10:04"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-AdExAorEx-SectEx2\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λυθούν οι παρακάτω εξισώσεις\qt_endl\begin{rlist}\qt_endl\item $ 3(x-2)+4=3x-2 $\qt_endl\item $ 4x-(5+x)=2(x-3)+x $\qt_endl\item $ 2(4-x)+3(3+2x)=4x-1 $\qt_endl\item $ 3(1-3x)-(2-x)=4(1-2x)+3 $\qt_endl\end{rlist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-AdExAorEx-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
