Id,"Alg-Diataxh-Diasthmata-SectEx8"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Διαστήματα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Διαστήματα/Alg-Diataxh-Diasthmata-SectEx8.tex"
Date,"14/10/2020 14:27"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-Diasthmata-SectEx8----\qt_endlΑν $ \varDelta_1,\varDelta_2 $ είναι δύο διαστήματα πραγματικών αριθμών τότε να βρεθεί η ένωση $ \varDelta_1\cup\varDelta_2 $ και η τομή τους $ \varDelta_1\cap\varDelta_2 $ σε καθεμία από τις παρακάτω περιπτώσεις.\qt_endl\begin{alist}\qt_endl\item $ \varDelta_1=[-3,3] $ και $ \varDelta_2=(-2,4] $.\qt_endl\item $ \varDelta_1=[1,4) $ και $ \varDelta_2=(0,+\infty) $.\qt_endl\item $ \varDelta_1=(-4,0) $ και $ \varDelta_2=(-\infty,-2] $.\qt_endl\item $ \varDelta_1=(-\infty,10) $ και $ \varDelta_2=(11,+\infty) $.\qt_endl\end{alist}\qt_endl%# End of file Alg-Diataxh-Diasthmata-SectEx8"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
