Id,"DTX-Statistikh-PaStD-BasEnnStat-Definition2"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων"
Section,"Βασικές έννοιες στατιστικής"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων/Βασικές έννοιες στατιστικής/Ορισμοί/DTX-Statistikh-PaStD-BasEnnStat-Definition2.tex"
Date,"20/9/2021 23:11"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-PaStD-BasEnnStat-Definition2\qt_endl%@ Database source: Mathematics\qt_endlΔείγμα ονομάζεται ένα υποσύνολο ενός πληθυσμού. \begin{itemize}\qt_endl\item Ένα δείγμα λέγεται \textbf{αντιπροσωπευτικό} ενός πληθυσμού όταν τα συμπεράσματα που προκύπτουν από τη μελέτη του είναι αρκετά αξιόπιστα ώστε να μπορούν να γενικευτούν για ολόκληρο τον πληθυσμό.\qt_endl\item Το πλήθος των στοιχείων ενός δείγματος ονομάζεται \textbf{μέγεθος} του δείγματος.\qt_endl\end{itemize}\qt_endl%# End of file DTX-Statistikh-PaStD-BasEnnStat-Definition2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
