Id,"Analysh-Or-Ises_Synarthseis_1"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Η έννοια της συνάρτησης - Βασικές συναρτήσεις"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Ises_Synarthseis_1.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Ises_Synarthseis_1\qt_endl%@ Database source: Mathematics\qt_endlΔύο συναρτήσεις $ f,g $ που έχουν το ίδιο πεδίο ορισμού $ A $ ονομάζονται ίσες δηλαδή $ f=g $ όταν ισχύει $ f(x)=g(x) $ για κάθε $ x\in A $.\qt_endl%# End of file Analysh-Or-Ises_Synarthseis_1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
