Id,"MathKat-Dian-SyntD-IsaMhdPar-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Μαθηματικά κατεύθυνσης"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Ίσα διανύσματα - Μηδενικό δ. - Παράλληλα με άξονες"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Μαθηματικά κατεύθυνσης/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/MathKat-Dian-SyntD-IsaMhdPar-SectEx1.tex"
Date,"07/12/2022 10:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : MathKat-Dian-SyntD-IsaMhdPar-SectEx1\qt_endl%@ Database source: b_lykeiou\qt_endlΔίνονται τα διανύσματα $ \vec{a}=(\lambda-2,\lambda) $ και $ \vec{\beta}=(-\lambda^2,2-\lambda) $ όπου $ \lambda\in\mathbb{R} $. Να βρεθούν οι τιμές τις παραμέτρου $ \lambda $ έτσι ώστε\qt_endl\begin{alist}\qt_endl\item τα διανύσματα $ \vec{a},\vec{\beta} $ να είναι ίσα.\qt_endl\item τα $ \vec{a},\vec{\beta} $ να είναι αντίθετα.\qt_endl\item $\vec{a}\parallel x'x$ και $ \vec{a}\neq\vec{0} $.\qt_endl\item $ \vec{\beta}\parallel y'y $ και $ \vec{\beta}\neq\vec{0} $.\qt_endl\item $ \vec{a}=\vec{0} $.\qt_endl\end{alist}\qt_endl%# End of file MathKat-Dian-SyntD-IsaMhdPar-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ίσα διανύσματα - Μηδενικό - Παράλληλα με άξονες"
Custom_Tags,""
