Id,"Analysh-Or-Paragwgos_synarthsh"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Paragwgos_synarthsh.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Paragwgos_synarthsh\qt_endl%@ Database source: Mathematics\qt_endlΈστω $ A_1 $ το σύνολο όλων των σημείων του $ D_f $ της $ f $ για τα οποία η $ f $ είναι παραγωγίσιμη. Αντιστοιχίζοντας κάθε $ x\in A_1 $ στο $ f'(x) $ ορίζουμε τη συνάρτηση\qt_endl\[ f':A_1\to \mathbb{R} \ \ ,\ \ x\to f'(x) \]\qt_endlη οποία ονομάζεται πρώτη παράγωγος της $ f $.\qt_endl%# End of file Analysh-Or-Paragwgos_synarthsh"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
