Id,"Alg-FysAr-PrAfP-Afair-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Αφαίρεση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-Afair-SectEx1.tex"
Date,"14/9/2022 19:15"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-Afair-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογιστούν οι παρακάτω διαφορές.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ 73-47 $\qt_endl\item $ 89-34 $\qt_endl\item $ 826-462 $\qt_endl\item $ 1.937-1.032 $\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-PrAfP-Afair-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
