Id,"Alg-Diataxh-ApodAnis-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Απόδειξη ανισότητας"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Απόδειξη ανισότητας/Alg-Diataxh-ApodAnis-SectEx2.tex"
Date,"22/7/2020 23:29"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-ApodAnis-SectEx2----\qt_endlΝα αποδειχθεί ότι ισχύουν οι παρακάτω ανισότητες για κάθε τιμή των μεταβλητών $ x,y $.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ x^2+y^2\geq 2xy $\qt_endl\item $ x^2+1\geq 2y-y^2 $\qt_endl\item $ (x+y)^2\geq 4xy $\qt_endl\item $ 4x^2\geq x^2-4y^2 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl\vspace{-7mm}\qt_endl\begin{alist}[start=5]\qt_endl\item $ 3x^2+1\geq 4x-x^2-y^2 $\qt_endl\end{alist}\qt_endl%# End of file Alg-Diataxh-ApodAnis-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
