Id,"Alg-ApolTimh-MhkKenAkt-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Απόλυτη τιμή"
ExerciseType,"Μήκος - κέντρο και ακτίνα διαστήματος"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Απόλυτη τιμή/Ασκήσεις/Μήκος - κέντρο και ακτίνα διαστήματος/Alg-ApolTimh-MhkKenAkt-SectEx3.tex"
Date,"08/10/2020 20:29"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-ApolTimh-MhkKenAkt-SectEx3\qt_endl%@ Database source: Mathematics\qt_endlΤο μήκος του διαστήματος $ [\lambda-1,\lambda^2] $ είναι $ 3 $, όπου $ \lambda\in\mathbb{R} $.\qt_endl\begin{alist}\qt_endl\item Να βρεθεί η τιμή του $ \lambda $.\qt_endl\item Να βρεθεί το κέντρο και η ακτίνα του διαστήματος.\qt_endl\end{alist}\qt_endl%# End of file Alg-ApolTimh-MhkKenAkt-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
