Id,"Alg-ExisAn-Exis1ou-EpalExParam-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επαλήθευση εξίσωσης|Παραμετρικές"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Exis1ou-EpalExParam-SectEx1.tex"
Date,"17/9/2022 12:03"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpalExParam-SectEx1\qt_endl%@ Database source: b_gymnasiou\qt_endlΔίνεται η εξίσωση \[ (3\lambda-1)x-\lambda x+5=5\lambda x-12 \]\qt_endlόπου $ \lambda\in\mathbb{R} $. Να βρεθεί η τιμή που πρέπει να έχει το $ \lambda $ ώστε η εξίσωση να έχει λύση το $ x=1 $.\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpalExParam-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
