Id,"An-OrSyn-EnSyn-IsSyn-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Όρια και συνέχεια"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"Ισότητα συναρτήσεων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Δοκιμές/Ανάλυση/Όρια και συνέχεια/Η έννοια της συνάρτησης/Ασκήσεις/An-OrSyn-EnSyn-IsSyn-SectEx1.tex"
Date,"20/2/2023 23:52"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : An-OrSyn-EnSyn-IsSyn-SectEx1\qt_endl%@ Database source: dokimes\qt_endlΝα εξετάσετε αν είναι ίσες οι παρακάτω συναρτήσεις. Σε περίπτωση που δεν είναι ίσες, να βρείτε το ευρύτερο σύνολο στο οποίο ισχύει $ f(x)=g(x) $.\qt_endl\begin{alist}\qt_endl\item $ f(x)=\sqrt{x^2} $ και $ g(x)=x^{\frac{1}{2}} $\qt_endl\item $ f(x)=\log{x^2} $ και $ g(x)=2\log{x} $\qt_endl\item $ f(x)=\sqrt[3]{x} $ και $ g(x)=x^{\frac{1}{3}} $\qt_endl\item $ f(x)=\ln{x^4} $ και $ g(x)=\ln{|x|} $\qt_endl\end{alist}\qt_endl%# End of file An-OrSyn-EnSyn-IsSyn-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ισότητα συναρτήσεων. Απλές συναρτήσεις."
Custom_Tags,""
