Id,"Analysh-Or-Rythmos_Metabolhs"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Ρυθμός μεταβολής"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Rythmos_Metabolhs.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Rythmos_Metabolhs\qt_endl%@ Database source: Mathematics\qt_endlΑν δύο μεταβλητά ποσά $ x,y $ συνδέονται με μια σχέση $ y=f(x) $ όπου η $ f $ είναι παραγωγίσιμη στο $ x_0 $, τότε ονομάζουμε ρυθμό μεταβολής του $ y $ ως προς $ x $ στο $ x_0\in D_f $ την παράγωγο $ f'(x_0) $.\qt_endl%# End of file Analysh-Or-Rythmos_Metabolhs"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
