Id,"DTX-Geometria-Dian-SyntetDian-SyntGrSynd-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντεταγμένες γραμμικού συνδυασμού"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/Συντεταγμένες γραμμικού συνδυασμού/DTX-Geometria-Dian-SyntetDian-SyntGrSynd-SectEx1.tex"
Date,"22/1/2022 00:33"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-SyntetDian-SyntGrSynd-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΔίνονται τα διανύσματα $ \vec{a}=(2,1) $ και $ \vec{\beta}=(-3,4) $.\qt_endl\begin{alist}\qt_endl\item Να βρεθούν οι συντεταγμένες των διανυσμάτων $ \vec{u}=3\vec{a}-\vec{\beta} $ και $ \vec{v}=-2\vec{a}+5\vec{\beta} $.\qt_endl\item Να γραφτεί το διάνυσμα $ \vec{\gamma}=(-10.17) $ ως γραμμικός συνδυασμός των $ \vec{a},\vec{\beta} $.\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-Dian-SyntetDian-SyntGrSynd-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Συντεταγμένες γραμμικού συνδυασμού"
Class,""
Year,""
Semester,""
Custom_Tags,""
