Id,"DTX-Geometria-Dian-SyntetDian-SyntelDieu-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντελεστής διεύθυνσης διανύσματος"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/Συντελεστής διεύθυνσης διανύσματος/DTX-Geometria-Dian-SyntetDian-SyntelDieu-SectEx1.tex"
Date,"22/1/2022 00:27"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-SyntetDian-SyntelDieu-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΓια καθένα από τα παρακάτω διανύσματα να βρεθεί ο συντελεστής διεύθυνσης.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \vec{a}=(3,9) $\qt_endl\item $ \vec{a}=(-4,2) $\qt_endl\item $ \vec{a}=(-1,0) $\qt_endl\item $ \vec{a}=(0,5) $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Geometria-Dian-SyntetDian-SyntelDieu-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Συντελεστής διεύθυνσης διανύσματος"
Class,""
Year,""
Semester,""
Custom_Tags,""
