Id,"DTX-Pithanothtes-Pithan-Pithanothta-Definition1"
FileType,"Ορισμός"
Field,"Πιθανότητες"
Chapter,"Πιθανότητες"
Section,"Η έννοια της πιθανότητας"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Πιθανότητες/Πιθανότητες/Η έννοια της πιθανότητας/Ορισμοί/DTX-Pithanothtes-Pithan-Pithanothta-Definition1.tex"
Date,"17/9/2021 12:15"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Pithanothtes-Pithan-Pithanothta-Definition1\qt_endl%@ Database source: Mathematics\qt_endlΠιθανότητα ενός ενδεχομένου $ A=\{a_1,a_2,\ldots,a_\kappa\} $ ενός δειγματικού χώρου $ \varOmega $ ονομάζεται ο λόγος του πλήθους των ευνοϊκών περιπτώσεων του $ A $ προς το πλήθος όλων των δυνατών περιπτώσεων.\qt_endl\[ P(A)=\frac{N(A)}{N(\varOmega)} \]\qt_endl\begin{itemize}[itemsep=0mm]\qt_endl\item Ο παραπάνω ορισμός ονομάζεται \textbf{κλασικός ορισμός} της πιθανότητας και εφαρμόζεται όταν το ενδεχόμενο $ A $ αποτελείται από ισοπίθανα απλά ενδεχόμενα $ \{a_i\}\ ,\ i=1,2,\ldots,\kappa $.\qt_endl\item Το πλήθος των στοιχείων ενός ενδεχομένου $ A $ συμβολίζεται με $ N(A) $.\qt_endl\end{itemize}\qt_endl%# End of file DTX-Pithanothtes-Pithan-Pithanothta-Definition1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
