Id,"Algebra-Or-Isa_Synola"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Σύνολα"
Section,"Σύνολα"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ορισμοί/Algebra-Or-Isa_Synola.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Algebra-Or-Isa_Synola\qt_endl%@ Database source: Mathematics\qt_endlΊσα ονομάζονται δύο σύνολα $ A,B $ τα οποία έχουν ακριβώς τα ίδια στοιχεία. Συμβολίζεται $ A=B $. Ισοδύναμα, τα σύνολα $ Α,Β $ λέγονται ίσα εάν ισχύουν οι σχέσεις :\qt_endl\begin{enumerate}[itemsep=0mm]\qt_endl\item Κάθε στοιχείο του $ A $ είναι και στοιχείο του $ B $\qt_endl\item Κάθε στοιχείο του $ B $ είναι και στοιχείο του $ A $.\qt_endl\end{enumerate}\qt_endl%# End of file Algebra-Or-Isa_Synola"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
