Id,"Alg-ExisAn-Exis1ou-Def1"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Ορισμοί/Alg-ExisAn-Exis1ou-Def1.tex"
Date,"01/10/2022 16:57"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-Def1\qt_endl%@ Database source: b_gymnasiou\qt_endlΕξίσωση με έναν άγνωστο ονομάζεται μία ισότητα που περιέχει μία μεταβλητή.\qt_endl%# End of file Alg-ExisAn-Exis1ou-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
