Id,"DTX-Geometria-KwnT-Elleipsi-StoixEll-SolSE2-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Έλλειψη - Εξίσωση έλλειψης"
ExerciseType,"Στοιχεία έλλειψης (Εξίσωση-εστίες-παράμετροι-άξονες-κορυφές)"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Έλλειψη - Εξίσωση έλλειψης/Λύσεις ασκήσεων ενότητας/Στοιχεία έλλειψης (Εξίσωση-εστίες-παράμετροι-άξονες-κορυφές)/DTX-Geometria-KwnT-Elleipsi-StoixEll-SolSE2-1.tex"
Date,"02/2/2022 23:46"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-Elleipsi-StoixEll-SolSE2-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item Οι εστίες βρίσκονται πάνω στον άξονα $ x'x $ άρα η εξίσωση της έλλειψης έχει τη μορφή\qt_endl\[ \frac{x^2}{a^2}+\frac{y^2}{\beta^2}=1 \]\qt_endlΑπό τις συντεταγμένες των εστιών προκύπτει $\gamma=3$. Επιπλέον έχουμε\qt_endl\[ \varepsilon=0{,}6\Rightarrow\frac{\gamma}{a}=\frac{6}{10}\Rightarrow \frac{3}{a}=\frac{3}{5}\Rightarrow a=5 \]\qt_endlΆρα παίρνουμε\qt_endl\[ \beta^2=a^2-\gamma^2=5^2-3^2=25-9=16 \]\qt_endlΗ εξίσωση της έλλειψης θα είναι\qt_endl\[ \frac{x^2}{25}+\frac{y^2}{16}=1 \]\qt_endl\item Παρατηρούμε ότι ο μεγάλος άξονας της έλειψης είναι ο οριζόντιος επομένως $ 2a=8\Rightarrow a=4 $ και $ 2\beta=6\Rightarrow\beta=3 $. Άρα η εξίσωση της έλλειψης θα είναι \qt_endl\[ \frac{x^2}{a^2}+\frac{y^2}{\beta^2}=1\Rightarrow\frac{x^2}{16}+\frac{y^2}{9}=1 \]\qt_endl\item Από την εκκεντρότητα της έλλειψης παίρνουμε\qt_endl\[ \varepsilon=0{,}8\Rightarrow \frac{\gamma}{a}=0{,}8\Rightarrow \gamma=0{,}8a \]\qt_endlΕπιπλέον ο μεγάλος άξονας είναι ο οριζόντιος. Θα είναι\qt_endl\[ A'A=10\Rightarrow 2a=10\Rightarrow a=5 \]\qt_endlΆρα $ \gamma=0{,}8a=0{,}8\cdot 5=4 $. Έχουμε λοιπόν\qt_endl\begin{align}\qt_endl\beta^2=a^2-\gamma^2&\Rightarrow \beta^2=5^2-4^4\\&\Rightarrow \beta^2=9\qt_endl\end{align}\qt_endlΕπομένως η εξίσωση της έλλειψης θα είναι\qt_endl\[ \frac{x^2}{a^2}+\frac{y^2}{\beta^2}=1\Rightarrow \frac{x^2}{25}+\frac{y^2}{9}=1 \]\qt_endl\item Έχουμε $ \varepsilon=\frac{\sqrt{3}}{2}\Rightarrow \frac{\gamma}{a}=\frac{\sqrt{3}}{2}\Rightarrow \gamma =\frac{\sqrt{3}}{2} a $. Επίσης Από το μήκος του μικρού άξονα προκύπτει\qt_endl\[ B'B=4\Rightarrow 2\beta=4\Rightarrow \beta=2 \]\qt_endlΆρα\qt_endl\[ \beta^2=a^2-\gamma^2\Rightarrow 2^2=a^2-\left(\frac{\sqrt{3}}{2}a\right)^2\Rightarrow \frac{1}{4}a^2=4\Rightarrow a^2=16 \]\qt_endlΗ εξίσωση της έλλειψης θα είναι\qt_endl\[ \frac{x^2}{a^2}+\frac{y^2}{\beta^2}=1\Rightarrow\frac{x^2}{16}+\frac{y^2}{4}=1 \]\qt_endl\item Απο τις συντεταγμένες των κορυφών συμπαιρένουμε ότι ο μεγάλος άξονας είναι ο οριζόντιος οπότε η εξίσωση της έλλειψης έχει τη μορφή\qt_endl\[ \frac{x^2}{a^2}+\frac{y^2}{\beta^2}=1 \]\qt_endlΕπιπλέον από τα σημεία αυτά έχουμε άμεσα ότι $a=7$ και $\beta=4$ άρα\qt_endl\[ \frac{x^2}{7^2}+\frac{y^2}{4^2}=1\Rightarrow \frac{x^2}{49}+\frac{y^2}{16}=1 \]\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-KwnT-Elleipsi-StoixEll-SolSE2-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εξίσωση έλλειψης από στοιχεία της"
Class,""
Year,""
Semester,""
Custom_Tags,""
