Id,"Algebra-Or-Apolyth_Timh"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Απόλυτη τιμή"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ορισμοί/Algebra-Or-Apolyth_Timh.tex"
Date,"27/11/2020 01:37"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Algebra-Or-Apolyth_Timh\qt_endl%@ Database source: Mathematics\qt_endlΑπόλυτη τιμή ενός πραγματικού αριθμού $ a\in\mathbb{R} $ ονομάζεται η απόσταση του σημείου $ A $ του αριθμού από την αρχή $ O $ του άξονα των πραγματικών αριθμών. Συμβολίζεται με $ |a| $.\qt_endl\begin{center}\qt_endl\begin{tabular}{c >{\centering\arraybackslash}m{6cm}}\qt_endl$ |a|=\begin{cases}\qt_endl\begin{aligned}\qt_endla & \;,\;a\geq0\\\qt_endl-a & \;,\;a<0\qt_endl\end{aligned}\qt_endl\end{cases} $  & \begin{tikzpicture}\qt_endl\draw[-latex] (-1,0) -- coordinate (x axis mid) (4.4,0) node[right,fill=white] {{\footnotesize $ x $}};\qt_endl\draw (0,.5mm) -- (0,-.5mm) node[anchor=north,fill=white] {{\scriptsize $ 0 $}};\qt_endl\draw (3,.5mm) -- (3,-.5mm) node[anchor=north,fill=white] {{\scriptsize $ a $}};\qt_endl\draw[line width=.7mm] (0,0) -- (3,0);\qt_endl\tkzText(1.5,.34){$ \overcbrace{\rule{28mm}{0mm}}^{{\scriptsize |a|}} $}\qt_endl\tkzDefPoint(3,0){A}\qt_endl\tkzDrawPoint(A)\qt_endl\tkzLabelPoint[above right](A){{\scriptsize $A(a)$}}\qt_endl\tkzDrawPoint(0,0)\qt_endl\tkzLabelPoint[above left](0,0){{\scriptsize $O(0)$}}\qt_endl\end{tikzpicture}\qt_endl\end{tabular} \qt_endl\end{center}\qt_endlΗ απόλυτη τιμή ενός θετικού αριθμού $ a $ είναι ίση με τον ίδιο τον αριθμό ενώ η απόλυτη τιμή ενός αρνητικού αριθμού $ a $ είναι ίση με τον αντίθετο του δηλαδή $ -a $.\qt_endl%# End of file Algebra-Or-Apolyth_Timh"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
