Id,Math_Antikatastashs
Document_Type,Ασκήσεις
Basic_Folder,Β΄ Λυκείου
SubFolder,Άλγεβρα
SubsubFolder,Ασκήσεις
Path,/home/spyros/Μαθηματικά/Φροντιστήριο ΦΙΛΟΜΑΘΕΙΑ/Β΄ Λυκείου/Άλγεβρα/Ασκήσεις/Γραμμικά Συστήματα/Math_Antikatastashs.tex
Date,07/6/2022 19:40
Content,%# Database Document : Math_Antikatastashs-----------------\qt_endl%@ Document type: Ασκήσεις\qt_endl%#--------------------------------------------------
Preamble,Basic
BuildCommand,PdfLaTeX
NeedsUpdate,0
Bibliography,
UseBibliography,0
Files_in_Document,
Bib_Entries,
Custom_Tags,
