Id,"An-OrSyn-EnSyn-IsSyn-SolSE1-1"
FileType,"Λύση άσκησης"
Field,"Ανάλυση"
Chapter,"Όρια και συνέχεια"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"Ισότητα συναρτήσεων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Δοκιμές/Ανάλυση/Όρια και συνέχεια/Η έννοια της συνάρτησης/Λύσεις ασκήσεων/An-OrSyn-EnSyn-IsSyn-SolSE1-1.tex"
Date,"20/2/2023 23:50"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : An-OrSyn-EnSyn-IsSyn-SolSE1-1\qt_endl%@ Database source: dokimes\qt_endl%# Database File : An-OrSyn-EnSyn-IsSyn-SolSE1-1\qt_endl%@ Database source: g_lykeiou\qt_endl\begin{alist}\qt_endl\item Για να ορίζεται η $ f $ πρέπει $ x^2\leq 0\Rightarrow x\in\mathbb{R} $ ενώ για τη $ g $ πρέπει $ x\geq 0 $. Οπότε $ D_f=\mathbb{R}\neq D_g=[0,+\infty) $. Άρα οι συναρτήσεις δεν είναι ίσες. Για κάθε $ x\in[0,+\infty) $ όμως ισχύει\qt_endl\[ f(x)=\sqrt{x^2}=x^{\frac{1}{2}}=g(x) \]\qt_endl\qt_endl\item Η $ f $ ορίζεται όταν $ x^2> 0\Rightarrow x\neq 0\Rightarrow x\in\mathbb{R}^* $ ενώ για τη $ g $ πρέπει $ x>0 $. Οπότε $ D_f=\mathbb{R}^*\neq D_g=(0,+\infty) $. Άρα οι συναρτήσεις δεν είναι ίσες. Για κάθε $ x\in(0,+\infty) $ όμως ισχύει\qt_endl\[ f(x)=\log{x^2}=2\log{x}=g(x) \]\qt_endl\end{alist}\qt_endl%# End of file An-OrSyn-EnSyn-IsSyn-SolSE1-1\qt_endl%# End of file An-OrSyn-EnSyn-IsSyn-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ισότητα συναρτήσεων. Απλές συναρτήσεις."
Custom_Tags,""
